info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/tz/10j2xkb15bz9gvjdmwmmmshh0000gp/T/chromatic--50312-yi51ipfyr8iY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 49/76 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/77 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 49/78 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 15% building 49/79 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 49/80 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 15% building 49/81 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 15% building 49/82 modules 33 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 50/82 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 51/82 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tim.kelly/Documents/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tim.kelly/Documents/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tim.kelly/Documents/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
